noise: {'MM2': array([{b'flicker': 1.68798237295866e-15, b'shot_igb': 8.422328700634192e-22, b'shot_igd': 5.267036102107184e-31, b'shot_igs': 7.93499639902922e-26, b'therm_rd': 1.159492582620359e-18, b'therm_rg': 0.0, b'therm_rs': 6.655742744044665e-16, b'therm_sid': 1.2369550453611684e-14, b'total': 1.472426743586965e-14},
dcswp-452_dcOp: {'MM0:region': 3.0, 'MM0:ids': 1.6189010138084523e-06, 'MM0:gm': 6.085654717874366e-05, 'MM0:vgs': 0.400575033842221, 'MM0:vds': 0.4951976604559098, 'MM1:region': 3.0, 'MM1:ids': -2.858050661697957e-07, 'MM1:gm': 9.739712844206653e-06, 'MM1:vgs': 0.381282689245646, 'MM1:vds': 0.005328820387111799, 'MM2:region': 3.0, 'MM2:ids': -1.6189005178242174e-06, 'MM2:gm': 5.490325541272129e-05, 'MM2:vgs': 0.38114020813159133, 'MM2:vds': 0.35765085056372303, 'MM3:region': 3.0, 'MM3:ids': 2.858244702617445e-07, 'MM3:gm': 1.0916668217636255e-05, 'MM3:vgs': 0.3526278451575107, 'MM3:vds': 0.8707856565441885, 'MM4:region': 3.0, 'MM4:ids': 1.9047251249465492e-06, 'MM4:gm': 6.779008696642152e-05, 'MM4:vgs': 0.42611303328513106, 'MM4:vds': 0.12293627944630084, 'MM5:region': 1.0, 'MM5:ids': -2.8582601871029893e-07, 'MM5:gm': 8.433715642299126e-07, 'MM5:vgs': 0.8371230313235641, 'MM5:vds': 0.0001388939170520187, 'MM6:region': 3.0, 'MM6:ids': -1.6188955889874017e-06, 'MM6:gm': 4.2296257524557265e-05, 'MM6:vgs': 0.48381166314930113, 'MM6:vds': 0.021605523015484684, 'V0:p': -1.9047277227180721e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.9941691346816091, 'Vinp': 0.47600000000006626, 'net13': 0.12336083159195524, 'net11': 0.6186867612094084, 'Vinn': 0.5240000000003846, 'Vbiasn0': 0.42632530935202984, 'net18': 0.15733602319842552, 'net19': 0.6420030880800133, 'net20': 0.9946100805224213, 'cm': 0.5, 'in': -0.0479999999999996, 'Vinp_norm': 0.4760000000000002, 'Vinn_norm': 0.5239999999999998, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': 4.508064955703912e-13, 'V2:p': 0.0, 'VN:p': -2.092883007189154e-14, 'VS:p': -1.573551557511152e-13, 'Vstep:p': 0.0}
dcswp-453_dcOp: {'MM0:region': 3.0, 'MM0:ids': 1.609042926178963e-06, 'MM0:gm': 6.0493277707480884e-05, 'MM0:vgs': 0.40040849372052384, 'MM0:vds': 0.4957171038523715, 'MM1:region': 3.0, 'MM1:ids': -2.950424458016586e-07, 'MM1:gm': 1.0057325607811728e-05, 'MM1:vgs': 0.3810961086152451, 'MM1:vds': 0.0055605922916361905, 'MM2:region': 3.0, 'MM2:ids': -1.6090424300781339e-06, 'MM2:gm': 5.457725286608414e-05, 'MM2:vgs': 0.38095566880061604, 'MM2:vds': 0.35775330077603773, 'MM3:region': 3.0, 'MM3:ids': 2.950650838871762e-07, 'MM3:gm': 1.1268404635625456e-05, 'MM3:vgs': 0.3534605484194356, 'MM3:vds': 0.8708699447047407, 'MM4:region': 3.0, 'MM4:ids': 1.9041076519640828e-06, 'MM4:gm': 6.776832351132884e-05, 'MM4:vgs': 0.426113102100696, 'MM4:vds': 0.12260334773830128, 'MM5:region': 1.0, 'MM5:ids': -2.9506663196108187e-07, 'MM5:gm': 8.710078703995024e-07, 'MM5:vgs': 0.8370160222791294, 'MM5:vds': 0.0001434305446742501, 'MM6:region': 3.0, 'MM6:ids': -1.6090366202354458e-06, 'MM6:gm': 4.198352869871042e-05, 'MM6:vgs': 0.48384814984852553, 'MM6:vds': 0.021330004836542904, 'V0:p': -1.9041102488662964e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.9939210856574533, 'Vinp': 0.47650000000006576, 'net13': 0.12302776225278889, 'net11': 0.6188723541884298, 'Vinn': 0.5235000000003854, 'Vbiasn0': 0.42632530935202984, 'net18': 0.15720440244110168, 'net19': 0.6419027451637803, 'net20': 0.994376333315113, 'cm': 0.5, 'in': -0.0469999999999996, 'Vinp_norm': 0.4765000000000002, 'Vinn_norm': 0.5234999999999999, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': 4.51146381705419e-13, 'V2:p': 0.0, 'VN:p': -2.0928142786098834e-14, 'VS:p': -1.5722360201954523e-13, 'Vstep:p': 0.0}
dcswp-454_dcOp: {'MM0:region': 3.0, 'MM0:ids': 1.5989527737006489e-06, 'MM0:gm': 6.012136154959384e-05, 'MM0:vgs': 0.4002371145519079, 'MM0:vds': 0.4962371241646728, 'MM1:region': 3.0, 'MM1:ids': -3.0451941231161735e-07, 'MM1:gm': 1.0383365041490309e-05, 'MM1:vgs': 0.3809040955384233, 'MM1:vds': 0.0058039399347161735, 'MM2:region': 3.0, 'MM2:ids': -1.5989522774490525e-06, 'MM2:gm': 5.424347385117445e-05, 'MM2:vgs': 0.38076574750384884, 'MM2:vds': 0.357856326323746, 'MM3:region': 3.0, 'MM3:ids': 3.045459369769238e-07, 'MM3:gm': 1.1629208338693758e-05, 'MM3:vgs': 0.3542883939235784, 'MM3:vds': 0.8709373625023706, 'MM4:region': 3.0, 'MM4:ids': 1.9034983536004232e-06, 'MM4:gm': 6.774684699817449e-05, 'MM4:vgs': 0.4261131700052234, 'MM4:vds': 0.12227526244865333, 'MM5:region': 1.0, 'MM5:ids': -3.045474844331389e-07, 'MM5:gm': 8.993960064706075e-07, 'MM5:vgs': 0.8369036614356645, 'MM5:vds': 0.00014808928970644342, 'MM6:region': 3.0, 'MM6:ids': -1.598945416165872e-06, 'MM6:gm': 4.166206823892714e-05, 'MM6:vgs': 0.48389063567127866, 'MM6:vds': 0.02104879939869042, 'V0:p': -1.9035009496233513e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.9936610335455125, 'Vinp': 0.4770000000000653, 'net13': 0.12269954115404952, 'net11': 0.6190633539367019, 'Vinn': 0.5230000000003862, 'Vbiasn0': 0.42632530935202984, 'net18': 0.15706637945117963, 'net19': 0.6418018765190711, 'net20': 0.9941309590149072, 'cm': 0.5, 'in': -0.0459999999999996, 'Vinp_norm': 0.4770000000000002, 'Vinn_norm': 0.5229999999999998, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': 4.5147457817817736e-13, 'V2:p': 0.0, 'VN:p': -2.0927467827002166e-14, 'VS:p': -1.5708564640753683e-13, 'Vstep:p': 0.0}
dcswp-455_dcOp: {'MM0:region': 3.0, 'MM0:ids': 1.5886283238479876e-06, 'MM0:gm': 5.9740710017581805e-05, 'MM0:vgs': 0.4000607747136159, 'MM0:vds': 0.4967577290848122, 'MM1:region': 3.0, 'MM1:ids': -3.1423829979859776e-07, 'MM1:gm': 1.0717927668648867e-05, 'MM1:vgs': 0.38070652052266285, 'MM1:vds': 0.00605963268181875, 'MM2:region': 3.0, 'MM2:ids': -1.5886278274018432e-06, 'MM2:gm': 5.39018373151724e-05, 'MM2:vgs': 0.3805703152535941, 'MM2:vds': 0.3579598061430266, 'MM3:region': 3.0, 'MM3:ids': 3.142695201938555e-07, 'MM3:gm': 1.1999168174845574e-05, 'MM3:vgs': 0.35511125986006703, 'MM3:vds': 0.8709870137766513, 'MM4:region': 3.0, 'MM4:ids': 1.9028974879952096e-06, 'MM4:gm': 6.772566657036801e-05, 'MM4:vgs': 0.42611323696994446, 'MM4:vds': 0.12195214523102056, 'MM5:region': 1.0, 'MM5:ids': -3.142710667053645e-07, 'MM5:gm': 9.285473962496261e-07, 'MM5:vgs': 0.8367855920784091, 'MM5:vds': 0.00015287187409829261, 'MM6:region': 3.0, 'MM6:ids': -1.5886197053692906e-06, 'MM6:gm': 4.1331703873934366e-05, 'MM6:vgs': 0.48393965783739123, 'MM6:vds': 0.0207619013759317, 'V0:p': -1.902900083127708e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.9933882040939016, 'Vinp': 0.4775000000000648, 'net13': 0.12237629000693864, 'net11': 0.6192598896805361, 'Vinn': 0.522500000000387, 'Vbiasn0': 0.42632530935202984, 'net18': 0.15692153972951306, 'net19': 0.6417006036869385, 'net20': 0.9938731877239247, 'cm': 0.5, 'in': -0.044999999999999596, 'Vinp_norm': 0.4775000000000002, 'Vinn_norm': 0.5224999999999997, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': 4.517902585953966e-13, 'V2:p': 0.0, 'VN:p': -2.0926805362415195e-14, 'VS:p': -1.5694087255862914e-13, 'Vstep:p': 0.0}
dcswp-456_dcOp: {'MM0:region': 3.0, 'MM0:ids': 1.5780675702868118e-06, 'MM0:gm': 5.935124253811905e-05, 'MM0:vgs': 0.3998793516540527, 'MM0:vds': 0.4972789261523863, 'MM1:region': 3.0, 'MM1:ids': -3.2420117638357536e-07, 'MM1:gm': 1.106110184359615e-05, 'MM1:vgs': 0.38050325331393875, 'MM1:vds': 0.006328518502649261, 'MM2:region': 3.0, 'MM2:ids': -1.578067073593417e-06, 'MM2:gm': 5.3552269425094334e-05, 'MM2:vgs': 0.38036924225258295, 'MM2:vds': 0.35806361472661496, 'MM3:region': 3.0, 'MM3:ids': 3.2423810068332375e-07, 'MM3:gm': 1.237836425941447e-05, 'MM3:vgs': 0.35592902350800776, 'MM3:vds': 0.8710179232012063, 'MM4:region': 3.0, 'MM4:ids': 1.90230531596623e-06, 'MM4:gm': 6.770479146727247e-05, 'MM4:vgs': 0.42611330296579186, 'MM4:vds': 0.12163411865834631, 'MM5:region': 1.0, 'MM5:ids': -3.2423964581286653e-07, 'MM5:gm': 9.5847321718598e-07, 'MM5:vgs': 0.8366614209422762, 'MM5:vds': 0.00015777996332666522, 'MM6:region': 3.0, 'MM6:ids': -1.5780574327685265e-06, 'MM6:gm': 4.099226367508663e-05, 'MM6:vgs': 0.48399579973029994, 'MM6:vds': 0.020469308812933518, 'V0:p': -1.902307910195066e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.9931017447869541, 'Vinp': 0.4780000000000644, 'net13': 0.12205813144253432, 'net11': 0.6194620914316413, 'Vinn': 0.5220000000003877, 'Vbiasn0': 0.42632530935202984, 'net18': 0.15676942688892545, 'net19': 0.6415990526035275, 'net20': 0.9936021709878273, 'cm': 0.5, 'in': -0.043999999999999595, 'Vinp_norm': 0.4780000000000002, 'Vinn_norm': 0.5219999999999998, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': 4.520925142491777e-13, 'V2:p': 0.0, 'VN:p': -2.0926155558559676e-14, 'VS:p': -1.5678882655693626e-13, 'Vstep:p': 0.0}
dcswp-457_dcOp: {'MM0:region': 3.0, 'MM0:ids': 1.5672687495197551e-06, 'MM0:gm': 5.895288727234877e-05, 'MM0:vgs': 0.39969272203815803, 'MM0:vds': 0.49780072278658677, 'MM1:region': 3.0, 'MM1:ids': -3.3440981307239257e-07, 'MM1:gm': 1.1412966739832165e-05, 'MM1:vgs': 0.3802941630112465, 'MM1:vds': 0.006611536042921307, 'MM2:region': 3.0, 'MM2:ids': -1.5672682525133333e-06, 'MM2:gm': 5.3194704124552426e-05, 'MM2:vgs': 0.38016239800491214, 'MM2:vds': 0.35816762330681506, 'MM3:region': 3.0, 'MM3:ids': 3.344537051304899e-07, 'MM3:gm': 1.27668673358023e-05, 'MM3:vgs': 0.35674156138218727, 'MM3:vds': 0.8710290243821085, 'MM4:region': 3.0, 'MM4:ids': 1.9017221007075343e-06, 'MM4:gm': 6.768423101355003e-05, 'MM4:vgs': 0.42611336796343324, 'MM4:vds': 0.1213213060768896, 'MM5:region': 1.0, 'MM5:ids': -3.3445524829083455e-07, 'MM5:gm': 9.89184405327877e-07, 'MM5:vgs': 0.8365307125785615, 'MM5:vds': 0.000162815165129504, 'MM6:region': 3.0, 'MM6:ids': -1.567256772705201e-06, 'MM6:gm': 4.064357549277059e-05, 'MM6:vgs': 0.48405969612758687, 'MM6:vds': 0.02017102203358334, 'V0:p': -1.9017246940177648e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.9928007127962456, 'Vinp': 0.4785000000000639, 'net13': 0.12174518886576001, 'net11': 0.6196700898744064, 'Vinn': 0.5215000000003885, 'Vbiasn0': 0.42632530935202984, 'net18': 0.15660953622830637, 'net19': 0.641497352413505, 'net20': 0.9933169697276705, 'cm': 0.5, 'in': -0.042999999999999594, 'Vinp_norm': 0.4785000000000002, 'Vinn_norm': 0.5214999999999999, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': 4.5238034201524083e-13, 'V2:p': 0.0, 'VN:p': -2.092551857982803e-14, 'VS:p': -1.5662900330354648e-13, 'Vstep:p': 0.0}
dcswp-458_dcOp: {'MM0:region': 3.0, 'MM0:ids': 1.556230357823566e-06, 'MM0:gm': 5.854558174874309e-05, 'MM0:vgs': 0.3995007619053532, 'MM0:vds': 0.4983231263308816, 'MM1:region': 3.0, 'MM1:ids': -3.448656501611524e-07, 'MM1:gm': 1.1773591259418955e-05, 'MM1:vgs': 0.3800791181810419, 'MM1:vds': 0.006909729215437088, 'MM2:region': 3.0, 'MM2:ids': -1.5562298604239626e-06, 'MM2:gm': 5.282908370201289e-05, 'MM2:vgs': 0.3799496514268268, 'MM2:vds': 0.3582717013652591, 'MM3:region': 3.0, 'MM3:ids': 3.449181024885247e-07, 'MM3:gm': 1.3164738125424666e-05, 'MM3:vgs': 0.357548749392376, 'MM3:vds': 0.8710191454488213, 'MM4:region': 3.0, 'MM4:ids': 1.9011481074604706e-06, 'MM4:gm': 6.766399460750106e-05, 'MM4:vgs': 0.4261134319333083, 'MM4:vds': 0.12101383144767978, 'MM5:region': 1.0, 'MM5:ids': -3.449196428912277e-07, 'MM5:gm': 1.020691669785719e-06, 'MM5:vgs': 0.836392982554492, 'MM5:vds': 0.00016797902941134701, 'MM6:region': 3.0, 'MM6:ids': -1.5562161426392404e-06, 'MM6:gm': 4.028546612391746e-05, 'MM6:vgs': 0.48413203945646144, 'MM6:vds': 0.019867042222300846, 'V0:p': -1.9011506998349728e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.9924840604115487, 'Vinp': 0.4790000000000634, 'net13': 0.12143758629676586, 'net11': 0.6198840162533065, 'Vinn': 0.5210000000003893, 'Vbiasn0': 0.42632530935202984, 'net18': 0.15644130695479772, 'net19': 0.6413956339566795, 'net20': 0.9930165396525136, 'cm': 0.5, 'in': -0.04199999999999959, 'Vinp_norm': 0.4790000000000002, 'Vinn_norm': 0.5209999999999998, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': 4.5265262974534337e-13, 'V2:p': 0.0, 'VN:p': -2.0924894588534888e-14, 'VS:p': -1.564608400739277e-13, 'Vstep:p': 0.0}
dcswp-459_dcOp: {'MM0:region': 3.0, 'MM0:ids': 1.544951168468876e-06, 'MM0:gm': 5.8129273507998685e-05, 'MM0:vgs': 0.39930334684126245, 'MM0:vds': 0.4988461441133285, 'MM1:region': 3.0, 'MM1:ids': -3.555697547476677e-07, 'MM1:gm': 1.2143032643614576e-05, 'MM1:vgs': 0.3798579869698461, 'MM1:vds': 0.007224264815226755, 'MM2:region': 3.0, 'MM2:ids': -1.5449506705775795e-06, 'MM2:gm': 5.2455359370005744e-05, 'MM2:vgs': 0.37973087095560665, 'MM2:vds': 0.35837571853970684, 'MM3:region': 3.0, 'MM3:ids': 3.5563278640246713e-07, 'MM3:gm': 1.357202666786637e-05, 'MM3:vgs': 0.358350463016427, 'MM3:vds': 0.8709869916338017, 'MM4:region': 3.0, 'MM4:ids': 1.9005836031530783e-06, 'MM4:gm': 6.764409170831026e-05, 'MM4:vgs': 0.4261134948456687, 'MM4:vds': 0.12071181917419432, 'MM5:region': 1.0, 'MM5:ids': -3.556343229843341e-07, 'MM5:gm': 1.053005519113723e-06, 'MM5:vgs': 0.8362476892514568, 'MM5:vds': 0.000173273049629441, 'MM6:region': 3.0, 'MM6:ids': -1.544934214516819e-06, 'MM6:gm': 3.9917760078300705e-05, 'MM6:vgs': 0.48421358727450864, 'MM6:vds': 0.01955736960609067, 'V0:p': -1.900586194571975e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.9921506174466402, 'Vinp': 0.47950000000006293, 'net13': 0.12113544819852602, 'net11': 0.6201040022621764, 'Vinn': 0.52050000000039, 'Vbiasn0': 0.42632530935202984, 'net18': 0.15626411278346924, 'net19': 0.6412940278575207, 'net20': 0.9926997136480383, 'cm': 0.5, 'in': -0.04099999999999959, 'Vinp_norm': 0.4795000000000002, 'Vinn_norm': 0.5204999999999997, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': 4.5290813865158144e-13, 'V2:p': 0.0, 'VN:p': -2.0924283744658592e-14, 'VS:p': -1.5628371293525653e-13, 'Vstep:p': 0.0}
dcswp-460_dcOp: {'MM0:region': 3.0, 'MM0:ids': 1.5334302492006089e-06, 'MM0:gm': 5.77039207596295e-05, 'MM0:vgs': 0.3991003521646366, 'MM0:vds': 0.49936978352532535, 'MM1:region': 3.0, 'MM1:ids': -3.6652277287767037e-07, 'MM1:gm': 1.2521334905541161e-05, 'MM1:vgs': 0.37963063721363577, 'MM1:vds': 0.007556454079086006, 'MM2:region': 3.0, 'MM2:ids': -1.5334297506962328e-06, 'MM2:gm': 5.207349185493738e-05, 'MM2:vgs': 0.37950592465517774, 'MM2:vds': 0.35847954699612583, 'MM3:region': 3.0, 'MM3:ids': 3.665989573302602e-07, 'MM3:gm': 1.3988771651308237e-05, 'MM3:vgs': 0.3591465774886001, 'MM3:vds': 0.8709311239213642, 'MM4:region': 3.0, 'MM4:ids': 1.9000288560061248e-06, 'MM4:gm': 6.762453182210345e-05, 'MM4:vgs': 0.42611355667062195, 'MM4:vds': 0.12041539391482996, 'MM5:region': 1.0, 'MM5:ids': -3.6660048865473787e-07, 'MM5:gm': 1.0861363033405675e-06, 'MM5:vgs': 0.836094223798496, 'MM5:vds': 0.00017869866613728913, 'MM6:region': 3.0, 'MM6:ids': -1.533409926222277e-06, 'MM6:gm': 3.9540277897099176e-05, 'MM6:vgs': 0.48430517136439455, 'MM6:vds': 0.01924200116773045, 'V0:p': -1.900031446446961e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.9917990696991329, 'Vinp': 0.48000000000006243, 'net13': 0.12083889928922213, 'net11': 0.6203301799367313, 'Vinn': 0.5200000000003907, 'Vbiasn0': 0.42632530935202984, 'net18': 0.15607725045755835, 'net19': 0.6411926621493427, 'net20': 0.9923651802208325, 'cm': 0.5, 'in': -0.03999999999999959, 'Vinp_norm': 0.4800000000000002, 'Vinn_norm': 0.5199999999999998, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': 4.5314548175994257e-13, 'V2:p': 0.0, 'VN:p': -2.0923686205575268e-14, 'VS:p': -1.5609691698344546e-13, 'Vstep:p': 0.0}
dcswp-461_dcOp: {'MM0:region': 3.0, 'MM0:ids': 1.5216669799886043e-06, 'MM0:gm': 5.7269493050382027e-05, 'MM0:vgs': 0.3988916531312585, 'MM0:vds': 0.49989405212412985, 'MM1:region': 3.0, 'MM1:ids': -3.777248666962882e-07, 'MM1:gm': 1.2908526754733039e-05, 'MM1:vgs': 0.3793969365404708, 'MM1:vds': 0.007907779066018805, 'MM2:region': 3.0, 'MM2:ids': -1.5216664807200476e-06, 'MM2:gm': 5.1683451997592715e-05, 'MM2:vgs': 0.37927468031489864, 'MM2:vds': 0.35858306439378507, 'MM3:region': 3.0, 'MM3:ids': 3.778175043608911e-07, 'MM3:gm': 1.4414999733426946e-05, 'MM3:vgs': 0.35993696800489217, 'MM3:vds': 0.8708499328905981, 'MM4:region': 3.0, 'MM4:ids': 1.8994841351026095e-06, 'MM4:gm': 6.760532448668054e-05, 'MM4:vgs': 0.4261136173781796, 'MM4:vds': 0.12012468037838986, 'MM5:region': 1.0, 'MM5:ids': -3.7781902847681126e-07, 'MM5:gm': 1.120094275499671e-06, 'MM5:vgs': 0.8359318977791923, 'MM5:vds': 0.00018425727197390884, 'MM6:region': 3.0, 'MM6:ids': -1.5216424892978183e-06, 'MM6:gm': 3.9152833816730566e-05, 'MM6:vgs': 0.4844077088294395, 'MM6:vds': 0.01892092775880938, 'V0:p': -1.8994867245392725e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.9914279325873427, 'Vinp': 0.480500000000062, 'net13': 0.12054806433763438, 'net11': 0.6205626815538825, 'Vinn': 0.5195000000003914, 'Vbiasn0': 0.42632530935202984, 'net18': 0.15587992567463027, 'net19': 0.6410916593054168, 'net20': 0.9920114571218344, 'cm': 0.5, 'in': -0.03899999999999959, 'Vinp_norm': 0.4805000000000002, 'Vinn_norm': 0.5194999999999999, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': 4.533630975593288e-13, 'V2:p': 0.0, 'VN:p': -2.0923102125766893e-14, 'VS:p': -1.5589965777820273e-13, 'Vstep:p': 0.0}
dcswp-462_dcOp: {'MM0:region': 3.0, 'MM0:ids': 1.5096610710807934e-06, 'MM0:gm': 5.682597194597356e-05, 'MM0:vgs': 0.39867712515751036, 'MM0:vds': 0.5004189577638564, 'MM1:region': 3.0, 'MM1:ids': -3.891756401234323e-07, 'MM1:gm': 1.3304619132822445e-05, 'MM1:vgs': 0.3791567524643278, 'MM1:vds': 0.008279925392233989, 'MM2:region': 3.0, 'MM2:ids': -1.5096605708623768e-06, 'MM2:gm': 5.128522136578685e-05, 'MM2:vgs': 0.37903700553948505, 'MM2:vds': 0.3586861575612985, 'MM3:region': 3.0, 'MM3:ids': 3.892889866844781e-07, 'MM3:gm': 1.485072485122426e-05, 'MM3:vgs': 0.36072150994805185, 'MM3:vds': 0.8707416062206395, 'MM4:region': 3.0, 'MM4:ids': 1.8989497099140546e-06, 'MM4:gm': 6.758647925476451e-05, 'MM4:vgs': 0.4261136769383098, 'MM4:vds': 0.11983980309990719, 'MM5:region': 1.0, 'MM5:ids': -3.892905009315815e-07, 'MM5:gm': 1.154889678847126e-06, 'MM5:vgs': 0.835759927945135, 'MM5:vds': 0.00018995022188261768, 'MM6:region': 3.0, 'MM6:ids': -1.509631395718646e-06, 'MM6:gm': 3.875523267353229e-05, 'MM6:vgs': 0.48452221583888944, 'MM6:vds': 0.018594130492600613, 'V0:p': -1.898952298316826e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.9910355184298109, 'Vinp': 0.4810000000000615, 'net13': 0.12026306793885957, 'net11': 0.6208016395398833, 'Vinn': 0.519000000000392, 'Vbiasn0': 0.42632530935202984, 'net18': 0.15567123565186447, 'net19': 0.6409911325590671, 'net20': 0.9916368586152946, 'cm': 0.5, 'in': -0.03799999999999959, 'Vinp_norm': 0.4810000000000002, 'Vinn_norm': 0.5189999999999998, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': 4.5355921731079877e-13, 'V2:p': 0.0, 'VN:p': -2.0922531656521394e-14, 'VS:p': -1.5569103564126658e-13, 'Vstep:p': 0.0}
dcswp-463_dcOp: {'MM0:region': 3.0, 'MM0:ids': 1.4974125814030935e-06, 'MM0:gm': 5.637335172795203e-05, 'MM0:vgs': 0.39845664406659403, 'MM0:vds': 0.5009445087630275, 'MM1:region': 3.0, 'MM1:ids': -4.008740381076888e-07, 'MM1:gm': 1.3709601845652388e-05, 'MM1:vgs': 0.37890995246506287, 'MM1:vds': 0.008674822887186462, 'MM2:region': 3.0, 'MM2:ids': -1.497412080004703e-06, 'MM2:gm': 5.0878792880295954e-05, 'MM2:vgs': 0.37879276782498394, 'MM2:vds': 0.35878872707290943, 'MM3:region': 3.0, 'MM3:ids': 4.0101361466850566e-07, 'MM3:gm': 1.5295947518007626e-05, 'MM3:vgs': 0.36150007913527943, 'MM3:vds': 0.8706040882940032, 'MM4:region': 3.0, 'MM4:ids': 1.8984258497793592e-06, 'MM4:gm': 6.75680056755236e-05, 'MM4:vgs': 0.42611373532099556, 'MM4:vds': 0.11956088619381167, 'MM5:region': 1.0, 'MM5:ids': -4.0101511539400954e-07, 'MM5:gm': 1.1905328666107858e-06, 'MM5:vgs': 0.8355774172381836, 'MM5:vds': 0.00019577884542787416, 'MM6:region': 3.0, 'MM6:ids': -1.4973764182913466e-06, 'MM6:gm': 3.834726573005356e-05, 'MM6:vgs': 0.48464982470223694, 'MM6:vds': 0.018261576222340148, 'V0:p': -1.8984284371141477e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.990619895800188, 'Vinp': 0.481500000000061, 'net13': 0.11998403426736157, 'net11': 0.6210471863923891, 'Vinn': 0.5185000000003928, 'Vbiasn0': 0.42632530935202984, 'net18': 0.15545014746179434, 'net19': 0.6408911813234548, 'net20': 0.9912394548267814, 'cm': 0.5, 'in': -0.03699999999999959, 'Vinp_norm': 0.4815000000000002, 'Vinn_norm': 0.5184999999999997, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': 4.537318244500515e-13, 'V2:p': 0.0, 'VN:p': -2.0921974945595884e-14, 'VS:p': -1.5547001314198823e-13, 'Vstep:p': 0.0}
dcswp-464_dcOp: {'MM0:region': 3.0, 'MM0:ids': 1.4849219374324713e-06, 'MM0:gm': 5.5911640110166445e-05, 'MM0:vgs': 0.39823008636202784, 'MM0:vds': 0.5014707141179824, 'MM1:region': 3.0, 'MM1:ids': -4.1281822180920696e-07, 'MM1:gm': 1.4123439367677991e-05, 'MM1:vgs': 0.3786564040498328, 'MM1:vds': 0.009094696821418502, 'MM2:region': 3.0, 'MM2:ids': -1.4849214345681836e-06, 'MM2:gm': 5.046417145840454e-05, 'MM2:vgs': 0.37854183461609736, 'MM2:vds': 0.3588906929579003, 'MM3:region': 3.0, 'MM3:ids': 4.129912304021979e-07, 'MM3:gm': 1.5750654102654585e-05, 'MM3:vgs': 0.362272552093242, 'MM3:vds': 0.8704350292507028, 'MM4:region': 3.0, 'MM4:ids': 1.8979128233264212e-06, 'MM4:gm': 6.754991327408881e-05, 'MM4:vgs': 0.426113792496299, 'MM4:vds': 0.11928805307981408, 'MM5:region': 1.0, 'MM5:ids': -4.1299271256060223e-07, 'MM5:gm': 1.2270344647765915e-06, 'MM5:vgs': 0.8353833308598011, 'MM5:vds': 0.0002017444655317835, 'MM6:region': 3.0, 'MM6:ids': -1.4848776077734463e-06, 'MM6:gm': 3.7928705191916126e-05, 'MM6:vgs': 0.48479180542854644, 'MM6:vds': 0.017923211867181932, 'V0:p': -1.8979154095536027e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.9901788383055674, 'Vinp': 0.48200000000006055, 'net13': 0.1197110868027267, 'net11': 0.6212994546211155, 'Vinn': 0.5180000000003934, 'Vbiasn0': 0.42632530935202984, 'net18': 0.15521547074956693, 'net19': 0.6407918854781329, 'net20': 0.9908170205194968, 'cm': 0.5, 'in': -0.03599999999999959, 'Vinp_norm': 0.4820000000000002, 'Vinn_norm': 0.5179999999999998, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': 4.5387860343139224e-13, 'V2:p': 0.0, 'VN:p': -2.0921432136852585e-14, 'VS:p': -1.5523540394986454e-13, 'Vstep:p': 0.0}
